59      |6377   |-3276  |16216  |-4584  |-1.9609        |9.7061 |-2.7438|1874   |227    |1364   |28.6107        |3.4656 |20.8244
60      |6485   |-1688  |18468  |-8136  |-1.0104        |11.0540|-4.8698|-2267  |538    |2079   |-34.6107       |8.2137 |31.7405
61      |6594   |-996   |13092  |-8144  |-0.5962        |7.8362 |-4.8746|2640   |1616   |1244   |40.3053        |24.6718        |18.9924
62      |6703   |-844   |13528  |-6960  |-0.5052        |8.0972 |-4.1659|-2234  |-213   |847    |-34.1069       |-3.2519        |12.9313
63      |6812   |-972   |16496  |-7524  |-0.5818        |9.8737 |-4.5035|6784   |1885   |995    |103.5725       |28.7786        |15.1908
64      |6921   |-300   |13752  |-6692  |-0.1796        |8.2313 |-4.055 |-1246  |-39    |1355   |-19.0229       |-0.5954        |20.6870
65      |7030   |240    |13180  |-7992  |0.1437 	  |7.8889 |-4.7836|369    |89     |1573   |5.6336 |1.3588 |24.0153
66      |7157   |1600   |14476  |-12192 |0.9577 	  |8.6646 |-7.2975|5555   |-2818  |-270   |84.8092        |-43.0229       |-4.1221
67      |7266   |-1972  |12940  |-27832 |-1.1803        |7.7452 |-16.6589       |-32768 |23894  |10205  |-500.2748      |364.7939       |155.8015
68      |7376   |2412   |19940  |1664   |1.4437 |11.9351        |0.9960 |-5911  |-602   |-4544  |-90.2443       |-9.1908        |-69.3740
69      |7485   |3032   |14760  |5140   |1.8148 |8.8346 |3.0765 |-6960  |-4586  |-350   |-106.2595      |-70.0153       |-5.3435
70      |7594   |-3984  |19892  |-68    |-2.3846        |11.9064        |-0.0407        |-3229  |-1279  |-3115  |-49.2977       |-19.5267       |-47.5573
71      |7703   |2100   |15216  |6300   |1.2570 |9.1075 |3.7709 |-10623 |-1076  |1834   |-162.1832      |-16.4275       |28.00
72      |7812   |3056   |16212  |6520   |1.8292 |9.7037 |3.9025 |-6469  |-2801  |1181   |-98.7634       |-42.7634       |18.0305
73      |7921   |940    |560    |9564   |0.5626 |0.3352 |5.7245 |-31459 |4931   |-150   |-480.2901      |75.2824        |-2.2901
74      |8029   |712    |-6136  |10560  |0.4262 |-3.6727        |6.3207 |-13023 |-1138  |-635   |-198.8244      |-17.3740       |-9.6947
75      |8154   |10916  |32012  |23844  |6.5338 |19.1608        |14.2718        |-11395 |-1123  |-2402  |-173.9695      |-17.1450       |-36.6718
76      |8263   |2092   |-15520 |8492   |1.2522 |-9.2895        |5.0829 |-10070 |-2451  |254    |-153.7405      |-37.4198       |3.8779
77      |8372   |4152   |-16196 |3748   |2.4852 |-9.6941        |2.2434 |-6841  |-2861  |-1168  |-104.4427      |-43.6794       |-17.8321
78      |8481   |5468   |-15388 |676    |3.2729 |-9.2105        |0.4046 |-7003  |-4957  |616    |-106.9160      |-75.6794       |9.4046
79      |8590   |5684   |-17584 |-6312  |3.4022 |-10.5249       |-3.7781        |-8063  |256    |3331   |-123.0992      |3.9084 |50.8550
80      |8699   |4964   |-16556 |-5068  |2.9712 |-9.9096        |-3.0335        |3264   |1077   |1456   |49.8321        |16.4427        |22.2290
81      |8808   |4460   |-14568 |-1784  |2.6695 |-8.7197        |-1.0678        |11151  |851    |-3236  |170.2443       |12.9924        |-49.4046
82      |8917   |5928   |-12616 |8404   |3.5482 |-7.5513        |5.0302 |10076  |-1965  |-3263  |153.8321       |-30.00 |-49.8168
83      |9026   |4876   |-10396 |17256  |2.9185 |-6.2225        |10.3286        |8985   |-734   |-2546  |137.1756       |-11.2061       |-38.8702
84      |9150   |3532   |-4836  |10328  |2.1141 |-2.8946        |6.1818 |-474   |918    |-791   |-7.2366        |14.0153        |-12.0763
85      |9258   |4608   |-1824  |21192  |2.7581 |-1.0918        |12.6845        |10652  |5367   |-177   |162.6260       |81.9389        |-2.7023
86      |9367   |2952   |7212   |13096  |1.7669 |4.3167 |7.8386 |14607  |-2834  |-2720  |223.076        |-43.2672       |-41.5267
87      |9476   |9000   |20196  |-1468  |5.3870 |12.0883        |-0.8787        |20585  |-3942  |-2936  |314.2748       |-60.1832       |-44.8244
88      |9585   |4004   |12500  |6668   |2.3966 |7.4819 |3.9911 |-1870  |2448   |1557   |-28.5496       |37.3740        |23.7710
89      |9693   |3496   |12120  |6624   |2.0925 |7.2544 |3.9648 |-7754  |870    |2205   |-118.3817      |13.2824        |33.6641
90      |9801   |3200   |7108   |12196  |1.9154 |4.2545 |7.2999 |-4693  |-104   |-886   |-71.6489       |-1.5878        |-13.5267
91      |9910   |6036   |-2636  |17188  |3.6129 |-1.5778        |10.2879        |-28623 |1780   |765    |-436.9924      |27.1756        |11.6794
92      |10019  |2852   |684    |2184   |1.7071 |0.4094 |1.3072 |32767  |6696   |-866   |500.2596       |102.2290       |-13.2214
93      |10145  |5244   |10360  |23804  |3.1388 |6.2010 |14.2479        |8567   |-766   |-3117  |130.7939       |-11.6947       |-47.5878
94      |10254  |2716   |13924  |3572   |1.6257 |8.3342 |2.1380 |7166   |797    |691    |109.4046       |12.1679        |10.5496
95      |10362  |1336   |10292  |7760   |0.7997 |6.1603 |4.6448 |-14747 |661    |1422   |-225.1450      |10.0916        |21.7099
96      |10471  |4428   |9064   |8424   |2.6504 |5.4253 |5.0422 |-12782 |773    |516    |-195.1450      |11.8015        |7.8779
97      |10579  |3628   |5420   |13832  |2.1715 |3.2441 |8.2791 |-13940 |-232   |2006   |-212.8244      |-3.5420        |30.6260
98      |10688  |3564   |-1096  |11456  |2.1332 |-0.6560        |6.8570 |3370   |1021   |-799   |51.4504        |15.5878        |-12.1985
99      |10797  |3600   |-1616  |14476  |2.1548 |-0.9673        |8.6646 |-2333  |536    |-435   |-35.6183       |8.1832 |-6.6412
100     |10906  |3212   |-3328  |14960  |1.9225 |-1.9920        |8.9543 |525    |825    |-783   |8.0153 |12.5954        |-11.9542
101     |11014  |4488   |16136  |5792   |2.6863 |9.6582 |3.4668 |32767  |-953   |-1975  |500.2596       |-14.5496       |-30.1527
102     |11141  |2024   |14372  |6360   |1.2115 |8.6024 |3.8068 |12977  |384    |-55    |198.1221       |5.8626 |-0.8397
103     |11249  |932    |14308  |7116   |0.5578 |8.5641 |4.2593 |-3150  |560    |-1459  |-48.0916       |8.5496 |-22.2748
104     |11358  |1096   |11328  |12256  |0.6560 |6.7804 |7.3358 |-23025 |364    |1056   |-351.5267      |5.5573 |16.1221
105     |11467  |1008   |7348   |11684  |0.6033 |4.3981 |6.9935 |-6619  |-190   |971    |-101.0534      |-2.9008        |14.8244
106     |11576  |2332   |15360  |4624   |1.3958 |9.1937 |2.7677 |13135  |-558   |-3187  |200.5343       |-8.5191        |-48.6565
107     |11685  |-1216  |15656  |5888   |-0.7278        |9.3709 |3.5243 |17396  |-57    |-788   |265.5878       |-0.8702        |-12.0305
108     |11794  |-704   |16148  |3724   |-0.4214        |9.6654 |2.2290 |-22322 |4191   |4741   |-340.7939      |63.9847        |72.3817
109     |11903  |1400   |10728  |10028  |0.8380 |6.4212 |6.023  |-8443  |-606   |89     |-128.9008      |-9.2519        |1.3588
110     |12011  |-272   |6548   |10688  |-0.1628        |3.9193 |6.3973 |16510  |1892   |-4182  |252.0611       |28.8855        |-63.8473
111     |12137  |-1020  |15704  |1964   |-0.6105        |9.3996 |1.1756 |2258   |1220   |1885   |34.4733        |18.6260        |28.7786
112     |12246  |940    |9912   |13332  |0.5626 |5.9328 |7.9799 |-23750 |585    |121    |-362.5954      |8.9313 |1.8473
113     |12354  |-204   |6456   |9936   |-0.1221        |3.8642 |5.9472 |6176   |317    |-1663  |94.2901        |4.8397 |-25.3893
114     |12462  |920    |15528  |6540   |0.5507 |9.2943 |3.9145 |11502  |-2022  |-957   |175.6031       |-30.8702       |-14.6107
115     |12571  |-772   |14664  |3620   |-0.4621        |8.7771 |2.1668 |-1290  |399    |-320   |-19.6947       |6.0916 |-4.8855
116     |12680  |-828   |15880  |4328   |-0.4956        |9.5050 |2.5905 |-8458  |2472   |577    |-129.1298      |37.7405        |8.8092
117     |12789  |-524   |13104  |10976  |-0.3136        |7.8434 |6.5697 |-6722  |247    |152    |-102.6260      |3.7710 |2.3206
118     |12898  |-644   |7288   |10740  |-0.3855        |4.3622 |6.4284 |-6681  |269    |-240   |-102.00        |4.1069 |-3.6641
119     |13006  |-888   |0      |19140  |-0.5315        |0.00   |11.4563        |-13728 |175    |2      |-209.5878      |2.6718 |0.0305
120     |13133  |-756   |-1380  |9080   |-0.4525        |-0.8260        |5.4348 |-4696  |-700   |-438   |-71.6947       |-10.6870       |-6.6870
121     |13242  |-2084  |448    |10896  |-1.2474        |0.2682 |6.5218 |32767  |4061   |-407   |500.2596       |62.00  |-6.2137
122     |13351  |-724   |10080  |15240  |-0.4334        |6.0334 |9.1219 |12177  |-3179  |-754   |185.9084       |-48.5344       |-11.5115
123     |13460  |-112   |14060  |6760   |-0.0670        |8.4156 |4.0462 |3889   |89     |-99    |59.3740        |1.3588 |-1.5115
124     |13568  |-1356  |14816  |4436   |-0.8116        |8.8681 |2.6552 |-1524  |606    |364    |-23.2672       |9.2519 |5.5573
125     |13676  |-2788  |11256  |5796   |-1.6688        |6.7373 |3.4692 |-9191  |2756   |503    |-140.3206      |42.0763        |7.6794
126     |13785  |-1744  |8880   |12092  |-1.0439        |5.3151 |7.2377 |-7046  |1367   |872    |-107.5725      |20.8702        |13.3130
127     |13894  |-1592  |7280   |12580  |-0.9529        |4.3574 |7.5298 |5878   |759    |-1517  |89.7405        |11.5878        |-23.1603
128     |14003  |-2776  |10644  |12068  |-1.6616        |6.3710 |7.2233 |-66    |533    |-1100  |-1.076 |8.1374 |-16.7939
129     |14129  |-3392  |8616   |10052  |-2.0303        |5.1571 |6.0166 |-700   |984    |-846   |-10.6870       |15.0229        |-12.9160
130     |14238  |-4976  |8096   |8996   |-2.9784        |4.8459 |5.3846 |-5144  |234    |-2139  |-78.5343       |3.5725 |-32.6565
131     |14347  |-5340  |4788   |6076   |-3.1963        |2.8659 |3.6368 |-1008  |-311   |-863   |-15.3893       |-4.7481        |-13.1756
132     |14456  |-5324  |7872   |10716  |-3.1867        |4.7118 |6.4141 |-811   |107    |-11    |-12.3817       |1.6336 |-0.1679
133     |14564  |-5384  |7776   |10852  |-3.2226        |4.6543 |6.4955 |-381   |96     |19     |-5.8168        |1.4656 |0.2901
134     |14672  |-5356  |7628   |11024  |-3.2058        |4.5657 |6.5984 |-347   |108    |7      |-5.2977        |1.6489 |0.1069
135     |14780  |-5308  |7692   |10960  |-3.1771        |4.6040 |6.5601 |-301   |113    |24     |-4.5954        |1.7252 |0.3664
136     |14888  |-5376  |7608   |10920  |-3.2178        |4.5538 |6.5362 |-283   |88     |24     |-4.3206        |1.3435 |0.3664
137     |14996  |-5308  |7676   |11044  |-3.1771        |4.5945 |6.6104 |-273   |122    |9      |-4.1679        |1.8626 |0.1374
138     |15124  |-5504  |7612   |10984  |-3.2944        |4.5562 |6.5745 |-287   |121    |29     |-4.3817        |1.8473 |0.4427
139     |15232  |-5380  |7552   |11088  |-3.2202        |4.5203 |6.6367 |-240   |117    |12     |-3.6641        |1.7863 |0.1832
140     |15340  |-5408  |7456   |11048  |-3.2370        |4.4628 |6.6128 |-249   |108    |32     |-3.8015        |1.6489 |0.4885
141     |15448  |-5552  |7484   |10948  |-3.3232        |4.4796 |6.5529 |-256   |106    |25     |-3.9084        |1.6183 |0.3817
142     |15556  |-5472  |7372   |11120  |-3.2753        |4.4125 |6.6559 |-259   |113    |26     |-3.9542        |1.7252 |0.3969
143     |15664  |-5452  |7396   |11124  |-3.2633        |4.4269 |6.6583 |-250   |112    |24     |-3.8168        |1.7099 |0.3664
144     |15772  |-5276  |7400   |11200  |-3.1580        |4.4293 |6.7038 |-232   |128    |18     |-3.5420        |1.9542 |0.2748
145     |15880  |-5400  |7336   |11132  |-3.2322        |4.3910 |6.6631 |-230   |113    |23     |-3.5115        |1.7252 |0.3511
146     |15988  |-5624  |7436   |10736  |-3.3662        |4.4508 |6.4260 |-214   |122    |101    |-3.2672        |1.8626 |1.5420
147     |16118  |-5420  |7336   |11168  |-3.2441        |4.3910 |6.6846 |-217   |104    |25     |-3.3130        |1.5878 |0.3817
148     |16226  |-5420  |7292   |11108  |-3.2441        |4.3646 |6.6487 |-246   |110    |23     |-3.7557        |1.6794 |0.3511
149     |16334  |-5460  |7284   |11304  |-3.2681        |4.3598 |6.7660 |-201   |114    |39     |-3.0687        |1.7405 |0.5954
150     |16442  |-5436  |7292   |11012  |-3.2537        |4.3646 |6.5912 |-208   |116    |22     |-3.1756        |1.7710 |0.3359
151     |16550  |-5272  |7364   |11208  |-3.1556        |4.4077 |6.7086 |-223   |116    |16     |-3.4046        |1.7710 |0.2443
152     |16658  |-5400  |7248   |11108  |-3.2322        |4.3383 |6.6487 |-220   |111    |21     |-3.3588        |1.6947 |0.3206
153     |16766  |-5464  |7336   |11164  |-3.2705        |4.3910 |6.6822 |-207   |104    |26     |-3.1603        |1.5878 |0.3969
154     |16874  |-5532  |7304   |11084  |-3.3112        |4.3718 |6.6343 |-47    |100    |43     |-0.7176        |1.5267 |0.6565
155     |16982  |-5348  |7252   |11184  |-3.2010        |4.3407 |6.6942 |151    |40     |39     |2.3053 |0.6107 |0.5954
156     |17112  |-5532  |7240   |11204  |-3.3112        |4.3335 |6.7062 |-246   |105    |21     |-3.7557        |1.6031 |0.3206
157     |17220  |-5460  |7184   |11444  |-3.2681        |4.3000 |6.8498 |-208   |98     |19     |-3.1756        |1.4962 |0.2901
158     |17328  |-5340  |6052   |11988  |-3.1963        |3.6224 |7.1754 |-2344  |-97    |389    |-35.7863       |-1.4809        |5.9389
159     |17437  |-7832  |-1252  |1248   |-4.6878        |-0.7494        |0.7470 |5404   |-8815  |7310   |82.5038        |-134.5802      |111.6031
160     |17546  |-6700  |5580   |14692  |-4.0103        |3.3399 |8.7939 |-7290  |-16153 |5500   |-111.2977      |-246.6107      |83.9695
161     |17655  |2712   |-1196  |8012   |1.6233 |-0.7159        |4.7956 |-7041  |-11542 |2940   |-107.4962      |-176.2137      |44.8855
162     |17764  |10000  |-288   |14744  |5.9855 |-0.1724        |8.8250 |-1182  |-1247  |269    |-18.0458       |-19.0382       |4.1069
163     |17873  |10124  |-2024  |11204  |6.0597 |-1.2115        |6.7062 |-526   |1155   |323    |-8.0305        |17.6336        |4.9313
164     |17982  |10012  |-2540  |9152   |5.9927 |-1.5203        |5.4779 |214    |2870   |-785   |3.2672 |43.8168        |-11.9847
165     |18108  |4224   |15900  |17684  |2.5283 |9.5170 |10.5848        |-11000 |13140  |1098   |-167.9389      |200.6107       |16.7634
166     |18217  |3088   |-2400  |12460  |1.8483 |-1.4365        |7.4579 |-1367  |4588   |-1842  |-20.8702       |70.0458        |-28.1221
167     |18326  |1656   |-404   |14476  |0.9912 |-0.2418        |8.6646 |-6302  |5273   |-865   |-96.2137       |80.5038        |-13.2061
168     |18435  |624    |-2212  |16220  |0.3735 |-1.3240        |9.7085 |-2371  |3434   |-372   |-36.1985       |52.4275        |-5.6794
169     |18544  |896    |-1500  |19508  |0.5363 |-0.8978        |11.6765        |-3127  |-2500  |10     |-47.7405       |-38.1679       |0.1527
170     |18653  |712    |-1056  |9796   |0.4262 |-0.6321        |5.8634 |4671   |-6218  |1062   |71.3130        |-94.9313       |16.2137
171     |18762  |11132  |-4356  |5100   |6.6631 |-2.6073        |3.0526 |2077   |-15487 |667    |31.7099        |-236.4427      |10.1832
172     |18871  |20600  |-6740  |-1108  |12.3301        |-4.0342        |-0.6632        |-1040  |-28391 |-139   |-15.8779       |-433.4504      |-2.1221
173     |18980  |14740  |-1196  |-2324  |8.8226 |-0.7159        |-1.3910        |-1474  |-5014  |575    |-22.5038       |-76.5496       |8.7786
174     |19104  |15308  |-432   |-2176  |9.1626 |-0.2586        |-1.3024        |-509   |-1393  |767    |-7.7710        |-21.2672       |11.7099
175     |19213  |16812  |-1124  |-4104  |10.0628        |-0.6728        |-2.4565        |-883   |-3264  |-1209  |-13.4809       |-49.8321       |-18.4580
176     |19322  |18212  |-1688  |-4512  |10.9008        |-1.0104        |-2.7007        |-566   |-1280  |-361   |-8.6412        |-19.5420       |-5.5115
177     |19431  |19928  |-3032  |-336   |11.9279        |-1.8148        |-0.2011        |-296   |816    |-80    |-4.5191        |12.4580        |-1.2214
178     |19540  |21524  |-3896  |-2276  |12.8832        |-2.3320        |-1.3623        |2136   |7280   |883    |32.6107        |111.1450       |13.4809
179     |19649  |19828  |-1096  |9784   |11.8681        |-0.6560        |5.8562 |1741   |7177   |-2951  |26.5802        |109.5725       |-45.0534
180     |19758  |6868   |6556   |14728  |4.1108 |3.9241 |8.8155 |-1663  |15318  |-6022  |-25.3893       |233.8626       |-91.9389
181     |19867  |10232  |3196   |11196  |6.1244 |1.9130 |6.7014 |-1181  |666    |191    |-18.0305       |10.1679        |2.9160
182     |19975  |10624  |1140   |11452  |6.3590 |0.6823 |6.8546 |69     |-681   |-86    |1.0534 |-10.3969       |-1.3130
